Team,GP,Poss,Freq,PPP,PTS,FGM,FGA,FG%,eFG%,FT_Freq,TO_Freq,SF_Freq,AndOne_Freq,Score_Freq,Percentile,Playtype,Side
New York Knicks,15,161,9.8%,0.98,157,61,133,45.9,48.1,13.0%,6.8%,13.0%,2.5%,47.8%,96.6,isolation,offensive
Houston Rockets,14,169,10.7%,0.85,144,47,130,36.2,40.4,16.0%,11.2%,14.2%,4.1%,39.1%,58.6,isolation,offensive
Toronto Raptors,15,147,9.0%,0.88,130,37,103,35.9,36.4,22.4%,7.5%,20.4%,0.0%,46.9%,79.3,isolation,offensive
New Orleans Pelicans,14,130,8.6%,0.94,122,45,102,44.1,45.1,15.4%,10.0%,13.8%,3.8%,46.2%,89.7,isolation,offensive
Los Angeles Clippers,13,117,8.3%,1.00,117,40,95,42.1,44.7,18.8%,2.6%,16.2%,2.6%,50.4%,100.0,isolation,offensive
Los Angeles Lakers,13,150,10.6%,0.77,115,40,122,32.8,34.4,13.3%,8.7%,12.7%,3.3%,36.7%,31.0,isolation,offensive
Minnesota Timberwolves,14,134,8.7%,0.85,114,34,95,35.8,37.4,20.1%,9.7%,16.4%,0.7%,43.3%,55.2,isolation,offensive
Portland Trail Blazers,15,125,7.7%,0.88,110,40,105,38.1,41.4,13.6%,5.6%,11.2%,3.2%,40.8%,72.4,isolation,offensive
Phoenix Suns,14,116,7.3%,0.91,105,35,83,42.2,45.8,18.1%,12.1%,11.2%,1.7%,44.0%,82.8,isolation,offensive
Cleveland Cavaliers,14,118,7.9%,0.88,104,39,94,41.5,44.7,14.4%,7.6%,13.6%,3.4%,42.4%,75.9,isolation,offensive
Denver Nuggets,14,116,7.5%,0.86,100,31,92,33.7,37.5,17.2%,7.8%,13.8%,4.3%,39.7%,62.1,isolation,offensive
Golden State Warriors,15,103,6.1%,0.95,98,38,86,44.2,49.4,6.8%,9.7%,5.8%,0.0%,43.7%,93.1,isolation,offensive
Oklahoma City Thunder,15,117,6.8%,0.84,98,32,86,37.2,40.7,15.4%,12.0%,12.8%,1.7%,41.0%,41.4,isolation,offensive
Philadelphia 76ers,15,139,8.6%,0.68,94,35,98,35.7,35.7,13.7%,19.4%,12.9%,3.6%,34.5%,6.9,isolation,offensive
Milwaukee Bucks,14,110,7.5%,0.85,93,33,79,41.8,43.0,15.5%,15.5%,10.9%,2.7%,40.9%,51.7,isolation,offensive
Brooklyn Nets,14,126,8.2%,0.74,93,35,104,33.7,37.0,7.9%,9.5%,7.9%,0.0%,34.9%,20.7,isolation,offensive
Indiana Pacers,13,112,7.9%,0.75,84,30,88,34.1,34.1,13.4%,8.9%,9.8%,0.9%,38.4%,27.6,isolation,offensive
Sacramento Kings,15,128,7.4%,0.63,81,29,96,30.2,31.3,13.3%,14.1%,11.7%,2.3%,32.8%,0.0,isolation,offensive
Chicago Bulls,12,94,7.1%,0.79,74,28,72,38.9,40.3,12.8%,11.7%,9.6%,1.1%,40.4%,34.5,isolation,offensive
Charlotte Hornets,14,84,5.6%,0.87,73,24,67,35.8,42.5,11.9%,9.5%,9.5%,1.2%,39.3%,69.0,isolation,offensive
Detroit Pistons,14,115,7.4%,0.63,73,26,90,28.9,30.6,9.6%,12.2%,8.7%,0.9%,31.3%,3.4,isolation,offensive
Dallas Mavericks,14,77,5.1%,0.84,65,26,66,39.4,42.4,9.1%,6.5%,9.1%,1.3%,40.3%,48.3,isolation,offensive
Orlando Magic,14,74,4.7%,0.81,60,24,60,40.0,42.5,9.5%,12.2%,9.5%,2.7%,39.2%,37.9,isolation,offensive
Utah Jazz,13,75,5.4%,0.75,56,21,61,34.4,37.7,9.3%,9.3%,8.0%,0.0%,37.3%,24.1,isolation,offensive
Atlanta Hawks,15,78,4.9%,0.72,56,19,56,33.9,33.9,17.9%,12.8%,15.4%,2.6%,39.7%,13.8,isolation,offensive
Miami Heat,13,67,4.9%,0.73,49,19,56,33.9,34.8,10.4%,6.0%,9.0%,0.0%,37.3%,17.2,isolation,offensive
Memphis Grizzlies,14,71,4.8%,0.69,49,19,60,31.7,32.5,8.5%,9.9%,8.5%,2.8%,32.4%,10.3,isolation,offensive
Boston Celtics,13,57,3.8%,0.84,48,17,45,37.8,40.0,12.3%,8.8%,8.8%,0.0%,42.1%,44.8,isolation,offensive
San Antonio Spurs,14,51,3.5%,0.86,44,16,42,38.1,40.5,11.8%,7.8%,7.8%,2.0%,41.2%,65.5,isolation,offensive
Washington Wizards,10,46,4.2%,0.93,43,15,31,48.4,51.6,23.9%,10.9%,21.7%,4.3%,47.8%,86.2,isolation,offensive
Golden State Warriors,15,304,18.0%,1.17,357,138,234,59.0,66.5,10.9%,14.5%,9.5%,2.3%,53.3%,86.2,transition,offensive
Sacramento Kings,15,323,18.8%,1.05,338,126,242,52.1,58.1,12.4%,14.9%,10.5%,2.5%,47.7%,44.8,transition,offensive
Phoenix Suns,14,251,15.7%,1.20,301,113,195,57.9,64.9,14.3%,10.8%,10.4%,2.8%,56.2%,96.6,transition,offensive
Houston Rockets,14,307,19.4%,0.97,297,106,235,45.1,50.6,12.4%,12.4%,11.1%,1.3%,45.3%,13.8,transition,offensive
Oklahoma City Thunder,15,263,15.3%,1.11,292,108,199,54.3,59.0,15.2%,12.5%,11.4%,3.4%,52.5%,65.5,transition,offensive
Orlando Magic,14,254,16.1%,1.09,276,104,193,53.9,59.6,13.8%,13.4%,10.6%,3.1%,50.8%,58.6,transition,offensive
Cleveland Cavaliers,14,219,14.6%,1.19,261,98,163,60.1,67.2,18.3%,11.4%,16.4%,4.1%,56.6%,93.1,transition,offensive
Atlanta Hawks,15,210,13.2%,1.23,258,104,162,64.2,69.1,11.4%,14.3%,9.0%,2.9%,57.6%,100.0,transition,offensive
Washington Wizards,10,218,19.9%,1.16,252,86,159,54.1,60.1,20.2%,9.6%,18.3%,2.8%,56.0%,75.9,transition,offensive
Boston Celtics,13,256,17.2%,0.98,250,94,198,47.5,52.3,12.5%,12.1%,10.5%,2.0%,46.9%,20.7,transition,offensive
Indiana Pacers,13,213,15.0%,1.12,238,91,158,57.6,64.6,12.7%,16.0%,11.3%,2.8%,51.2%,69.0,transition,offensive
New Orleans Pelicans,14,206,13.6%,1.15,237,94,173,54.3,61.6,8.3%,9.7%,6.8%,1.9%,51.9%,72.4,transition,offensive
Philadelphia 76ers,15,240,14.8%,0.98,234,89,182,48.9,55.8,10.0%,17.1%,8.8%,2.9%,44.2%,17.2,transition,offensive
Toronto Raptors,15,199,12.2%,1.17,233,81,143,56.6,64.0,18.1%,14.1%,14.1%,4.0%,53.8%,82.8,transition,offensive
Minnesota Timberwolves,14,190,12.3%,1.18,224,73,119,61.3,65.1,21.1%,17.9%,18.4%,1.6%,57.4%,89.7,transition,offensive
Portland Trail Blazers,15,218,13.4%,1.00,218,79,154,51.3,56.2,14.2%,17.0%,11.5%,1.8%,47.7%,24.1,transition,offensive
Denver Nuggets,14,186,12.0%,1.16,216,86,146,58.9,59.9,16.7%,10.2%,13.4%,5.4%,56.5%,79.3,transition,offensive
Detroit Pistons,14,192,12.3%,1.05,201,81,149,54.4,57.7,13.5%,13.0%,10.4%,4.2%,50.0%,48.3,transition,offensive
Utah Jazz,13,172,12.4%,1.10,189,73,127,57.5,61.0,15.1%,13.4%,9.9%,2.3%,54.7%,62.1,transition,offensive
Brooklyn Nets,14,185,12.0%,1.01,186,73,136,53.7,56.3,13.0%,14.1%,10.8%,0.5%,50.8%,27.6,transition,offensive
Los Angeles Clippers,13,193,13.7%,0.95,184,66,141,46.8,52.5,13.5%,15.5%,8.8%,2.1%,44.0%,10.3,transition,offensive
New York Knicks,15,188,11.5%,0.95,179,59,133,44.4,49.6,16.5%,12.8%,14.9%,1.1%,46.3%,6.9,transition,offensive
San Antonio Spurs,14,172,11.8%,1.03,178,72,135,53.3,58.5,8.7%,14.0%,6.4%,1.2%,48.3%,37.9,transition,offensive
Miami Heat,13,175,12.9%,1.01,176,70,137,51.1,54.4,13.1%,12.0%,11.4%,3.4%,49.1%,31.0,transition,offensive
Memphis Grizzlies,14,166,11.2%,1.05,175,62,119,52.1,58.0,14.5%,16.3%,12.0%,2.4%,48.8%,51.7,transition,offensive
Los Angeles Lakers,13,186,13.1%,0.94,174,64,132,48.5,53.4,11.3%,19.4%,9.7%,1.6%,44.1%,0.0,transition,offensive
Dallas Mavericks,14,167,11.1%,1.04,173,56,126,44.4,50.8,19.8%,7.8%,17.4%,3.6%,48.5%,41.4,transition,offensive
Milwaukee Bucks,14,158,10.8%,1.06,168,58,120,48.3,51.7,18.4%,12.0%,17.1%,6.3%,48.7%,55.2,transition,offensive
Charlotte Hornets,14,151,10.1%,1.03,156,57,115,49.6,54.3,13.9%,11.9%,10.6%,2.0%,49.7%,34.5,transition,offensive
Chicago Bulls,12,158,11.9%,0.95,150,54,120,45.0,51.7,12.7%,11.4%,11.4%,0.0%,45.6%,3.4,transition,offensive
Portland Trail Blazers,15,351,21.6%,0.84,294,116,276,42.0,45.7,8.3%,15.7%,7.7%,2.6%,38.7%,75.9,ball-handler,offensive
Oklahoma City Thunder,15,335,19.5%,0.85,286,100,234,42.7,47.6,12.5%,19.4%,10.7%,1.8%,40.3%,82.8,ball-handler,offensive
Detroit Pistons,14,337,21.6%,0.77,261,108,270,40.0,42.6,7.7%,15.1%,6.8%,3.0%,36.5%,44.8,ball-handler,offensive
Los Angeles Lakers,13,302,21.3%,0.84,253,98,239,41.0,44.1,8.6%,12.3%,7.9%,0.7%,40.1%,79.3,ball-handler,offensive
Charlotte Hornets,14,273,18.3%,0.91,248,94,210,44.8,48.8,10.6%,13.9%,7.7%,1.5%,42.5%,93.1,ball-handler,offensive
Phoenix Suns,14,318,19.9%,0.78,247,94,232,40.5,44.6,8.5%,20.4%,7.2%,1.9%,35.5%,51.7,ball-handler,offensive
Toronto Raptors,15,300,18.4%,0.82,245,87,220,39.5,42.0,13.3%,15.7%,10.3%,2.3%,39.3%,65.5,ball-handler,offensive
Los Angeles Clippers,13,264,18.8%,0.89,236,91,197,46.2,48.7,10.6%,16.3%,6.8%,1.5%,42.8%,89.7,ball-handler,offensive
Utah Jazz,13,289,20.8%,0.81,234,81,212,38.2,40.6,12.8%,14.9%,8.7%,1.0%,39.4%,58.6,ball-handler,offensive
New Orleans Pelicans,14,286,18.9%,0.77,220,86,227,37.9,41.9,7.0%,14.3%,4.9%,1.0%,36.0%,41.4,ball-handler,offensive
Dallas Mavericks,14,281,18.7%,0.78,218,88,214,41.1,42.3,9.3%,16.4%,7.8%,1.8%,38.1%,48.3,ball-handler,offensive
Chicago Bulls,12,265,20.0%,0.81,215,81,212,38.2,41.0,10.2%,11.7%,9.1%,1.9%,38.5%,62.1,ball-handler,offensive
Minnesota Timberwolves,14,282,18.2%,0.76,214,82,212,38.7,40.1,10.3%,15.2%,7.4%,1.1%,37.9%,34.5,ball-handler,offensive
Indiana Pacers,13,272,19.1%,0.75,204,76,214,35.5,38.1,9.6%,13.2%,7.0%,1.5%,35.7%,31.0,ball-handler,offensive
Sacramento Kings,15,240,14.0%,0.83,199,86,181,47.5,49.4,6.7%,19.2%,5.4%,1.3%,40.4%,69.0,ball-handler,offensive
Miami Heat,13,226,16.6%,0.87,197,76,169,45.0,47.0,11.1%,16.8%,8.8%,2.7%,42.0%,86.2,ball-handler,offensive
Brooklyn Nets,14,233,15.1%,0.84,195,79,179,44.1,46.1,8.6%,15.5%,5.6%,0.9%,41.2%,72.4,ball-handler,offensive
Atlanta Hawks,15,287,18.0%,0.66,190,75,217,34.6,37.3,5.9%,18.5%,5.9%,0.3%,31.7%,6.9,ball-handler,offensive
San Antonio Spurs,14,204,14.0%,0.92,187,84,167,50.3,51.2,5.4%,13.7%,4.9%,1.0%,45.1%,96.6,ball-handler,offensive
Denver Nuggets,14,295,19.1%,0.63,186,68,213,31.9,34.7,8.1%,20.3%,6.4%,0.7%,30.2%,0.0,ball-handler,offensive
Golden State Warriors,15,173,10.3%,0.96,166,68,138,49.3,56.2,4.6%,17.3%,3.5%,1.7%,42.2%,100.0,ball-handler,offensive
Orlando Magic,14,229,14.5%,0.72,164,66,175,37.7,39.4,7.4%,17.9%,7.0%,1.7%,34.5%,24.1,ball-handler,offensive
Memphis Grizzlies,14,213,14.4%,0.77,163,57,163,35.0,37.1,12.7%,12.7%,11.7%,2.3%,36.6%,37.9,ball-handler,offensive
