Nov 19 2015,recap,Thu,2015,Heat,Kings,home,116-109,1&0,-8.0,203.0,7,-1.0,22.0,10.5,11.5,W,L,O,0,
Nov 19 2015,recap,Thu,2015,Cavaliers,Bucks,home,115-100,1&1,-10.0,194.0,15,5.0,21.0,13.0,8.0,W,W,O,0,
Nov 19 2015,recap,Thu,2015,Clippers,Warriors,home,117-124,4&1,7.0,213.0,-7,0.0,28.0,14.0,14.0,L,P,O,0,
Nov 20 2015,recap,Fri,2015,Hornets,Seventysixers,home,113-88,1&1,-11.0,197.5,25,14.0,3.5,8.8,-5.2,W,W,O,0,
Nov 20 2015,recap,Fri,2015,Celtics,Nets,home,120-95,1&1,-9.0,203.5,25,16.0,11.5,13.8,-2.2,W,W,O,0,
Nov 20 2015,recap,Fri,2015,Grizzlies,Rockets,home,96-84,3&1,-3.5,200.0,12,8.5,-20.0,-5.8,-14.2,W,W,U,0,
Nov 20 2015,recap,Fri,2015,Timberwolves,Pistons,home,86-96,1&2,2.5,201.5,-10,-7.5,-19.5,-13.5,-6.0,L,L,U,0,
Nov 20 2015,recap,Fri,2015,Pelicans,Spurs,home,104-90,1&1,7.0,200.5,14,21.0,-6.5,7.2,-13.8,W,W,U,0,
Nov 20 2015,recap,Fri,2015,Thunder,Knicks,home,90-93,1&2,-6.5,206.5,-3,-9.5,-23.5,-16.5,-7.0,L,L,U,0,
Nov 20 2015,recap,Fri,2015,Mavericks,Jazz,home,102-93,1&1,-1.5,196.0,9,7.5,-1.0,3.2,-4.2,W,W,U,0,
Nov 20 2015,recap,Fri,2015,Nuggets,Suns,home,107-114,1&1,3.0,206.5,-7,-4.0,14.5,5.2,9.2,L,L,O,0,
Nov 20 2015,recap,Fri,2015,Trailblazers,Clippers,home,102-91,1&0,3.5,209.0,11,14.5,-16.0,-0.8,-15.2,W,W,U,0,
Nov 20 2015,recap,Fri,2015,Warriors,Bulls,home,106-94,0&1,-9.5,208.0,12,2.5,-8.0,-2.8,-5.2,W,W,U,0,
Nov 20 2015,recap,Fri,2015,Lakers,Raptors,home,91-102,3&1,6.5,203.0,-11,-4.5,-10.0,-7.2,-2.8,L,L,U,0,
Nov 21 2015,recap,Sat,2015,Magic,Kings,home,91-97,2&1,-3.0,207.0,-6,-9.0,-19.0,-14.0,-5.0,L,L,U,0,
Nov 21 2015,recap,Sat,2015,Pacers,Bucks,home,123-86,2&1,-5.5,193.5,37,31.5,15.5,23.5,-8.0,W,W,O,0,
Nov 21 2015,recap,Sat,2015,Cavaliers,Hawks,home,109-97,1&2,-5.5,199.0,12,6.5,7.0,6.8,0.2,W,W,O,0,
Nov 21 2015,recap,Sat,2015,Pistons,Wizards,home,95-97,0&3,-1.0,204.0,-2,-3.0,-12.0,-7.5,-4.5,L,L,U,0,
Nov 21 2015,recap,Sat,2015,Heat,Seventysixers,home,96-91,1&0,-13.0,193.0,5,-8.0,-6.0,-7.0,1.0,W,L,U,0,
